train/1700.png,575,763,609,800,Pedestrian
train/1700.png,0,362,9,412,Pedestrian
train/1700.png,371,1072,419,1083,Pedestrian
train/1700.png,128,1015,191,1078,Biker
train/1700.png,136,1038,197,1083,Biker
train/1700.png,49,0,100,58,Biker
train/1700.png,261,958,318,1015,Biker
train/1700.png,535,958,565,990,Pedestrian
train/1700.png,253,1033,302,1083,Pedestrian
train/1700.png,565,981,593,1013,Pedestrian
train/1700.png,19,333,77,387,Pedestrian
train/1700.png,261,1047,304,1083,Pedestrian
train/1680.png,674,852,717,908,Pedestrian
train/1680.png,1097,362,1139,414,Pedestrian
train/1680.png,90,902,134,961,Pedestrian
train/1680.png,274,992,326,1047,Pedestrian
train/1680.png,1137,752,1170,802,Pedestrian
train/1680.png,897,145,947,213,Pedestrian
train/1680.png,591,768,624,822,Pedestrian
train/1680.png,496,967,530,1006,Pedestrian
train/1680.png,0,244,9,299,Pedestrian
train/1680.png,1414,636,1422,691,Pedestrian
train/1680.png,575,766,609,800,Pedestrian
train/1680.png,0,362,9,412,Pedestrian
train/1680.png,373,1074,421,1083,Pedestrian
train/1680.png,126,1015,189,1078,Biker
train/1680.png,136,1038,197,1083,Biker
train/1680.png,49,0,100,61,Biker
train/1680.png,223,986,280,1040,Biker
train/1680.png,535,958,565,990,Pedestrian
train/1680.png,251,1031,300,1083,Pedestrian
train/1680.png,569,981,597,1010,Pedestrian
train/1680.png,19,337,77,392,Pedestrian
train/1680.png,261,1047,304,1083,Pedestrian
train/1660.png,700,840,743,897,Pedestrian
train/1660.png,1083,376,1125,428,Pedestrian
train/1660.png,100,877,144,936,Pedestrian
train/1660.png,292,974,344,1029,Pedestrian
train/1660.png,1113,768,1149,818,Pedestrian
train/1660.png,880,154,929,222,Pedestrian
train/1660.png,593,768,626,822,Pedestrian
train/1660.png,496,967,530,1006,Pedestrian
train/1660.png,0,244,9,299,Pedestrian
train/1660.png,1414,636,1422,691,Pedestrian
train/1660.png,575,766,609,802,Pedestrian
train/1660.png,0,362,9,412,Pedestrian
train/1660.png,381,1060,429,1085,Pedestrian
train/1660.png,126,1015,187,1078,Biker
train/1660.png,134,1038,197,1083,Biker
train/1660.png,49,0,100,61,Biker
train/1660.png,189,1015,247,1069,Biker
train/1660.png,535,958,565,992,Pedestrian
train/1660.png,251,1031,300,1083,Pedestrian
train/1660.png,565,976,595,1008,Pedestrian
train/1660.png,21,342,79,396,Pedestrian
train/1660.png,261,1047,304,1083,Pedestrian
train/1640.png,727,825,771,881,Pedestrian
train/1640.png,1069,389,1113,444,Pedestrian
train/1640.png,112,852,156,911,Pedestrian
train/1640.png,308,961,359,1015,Pedestrian
train/1640.png,1097,793,1131,843,Pedestrian
train/1640.png,856,163,907,226,Pedestrian
train/1640.png,593,768,628,822,Pedestrian
train/1640.png,496,967,530,1006,Pedestrian
train/1640.png,0,244,9,299,Pedestrian
train/1640.png,1414,636,1422,691,Pedestrian
train/1640.png,577,768,611,804,Pedestrian
train/1640.png,0,362,9,412,Pedestrian
train/1640.png,389,1047,435,1083,Pedestrian
train/1640.png,124,1015,185,1078,Biker
train/1640.png,134,1038,197,1083,Biker
train/1640.png,47,2,100,63,Biker
train/1640.png,162,1026,219,1081,Biker
train/1640.png,535,958,565,992,Pedestrian
train/1640.png,251,1031,300,1083,Pedestrian
train/1640.png,561,967,591,999,Pedestrian
train/1640.png,23,346,81,401,Pedestrian
train/1640.png,263,1044,306,1083,Pedestrian
train/1620.png,755,811,799,868,Pedestrian
train/1620.png,1056,414,1099,469,Pedestrian
train/1620.png,124,829,168,888,Pedestrian
train/1620.png,324,947,375,1001,Pedestrian
train/1620.png,1085,811,1119,861,Pedestrian
train/1620.png,834,170,888,231,Pedestrian
train/1620.png,595,768,630,822,Pedestrian
train/1620.png,496,967,530,1006,Pedestrian
train/1620.png,0,244,9,299,Pedestrian
train/1620.png,1414,636,1422,691,Pedestrian
train/1620.png,573,761,607,797,Pedestrian
train/1620.png,0,362,9,412,Pedestrian
train/1620.png,401,1042,446,1083,Pedestrian
train/1620.png,122,1015,183,1078,Biker
train/1620.png,134,1038,197,1083,Biker
train/1620.png,47,2,100,65,Biker
train/1620.png,164,1026,219,1081,Biker
train/1620.png,535,961,565,995,Pedestrian
train/1620.png,249,1031,298,1083,Pedestrian
train/1620.png,557,963,587,995,Pedestrian
train/1620.png,23,353,81,408,Pedestrian
train/1620.png,263,1044,306,1083,Pedestrian
train/1600.png,783,797,826,854,Pedestrian
train/1600.png,1044,426,1085,480,Pedestrian
train/1600.png,136,800,179,859,Pedestrian
train/1600.png,342,929,393,983,Pedestrian
train/1600.png,1079,838,1113,888,Pedestrian
train/1600.png,810,176,866,238,Pedestrian
train/1600.png,597,768,632,822,Pedestrian
train/1600.png,496,967,530,1006,Pedestrian
train/1600.png,0,244,9,299,Pedestrian
train/1600.png,1414,636,1422,691,Pedestrian
train/1600.png,569,757,603,793,Pedestrian
train/1600.png,0,364,23,414,Pedestrian
train/1600.png,409,1035,452,1078,Pedestrian
train/1600.png,120,1015,183,1078,Biker
train/1600.png,132,1038,197,1083,Biker
train/1600.png,47,2,100,65,Biker
train/1600.png,166,1026,219,1081,Biker
train/1600.png,532,961,561,995,Pedestrian
train/1600.png,249,1031,298,1083,Pedestrian
train/1600.png,557,963,587,995,Pedestrian
train/1600.png,23,360,81,414,Pedestrian
train/1600.png,265,1044,308,1083,Pedestrian
train/1580.png,812,784,856,840,Pedestrian
train/1580.png,1014,442,1058,496,Pedestrian
train/1580.png,148,772,191,831,Pedestrian
train/1580.png,359,911,411,965,Pedestrian
train/1580.png,1077,870,1113,920,Pedestrian
train/1580.png,789,185,844,242,Pedestrian
train/1580.png,599,768,634,822,Pedestrian
train/1580.png,496,967,530,1006,Pedestrian
train/1580.png,0,244,9,299,Pedestrian
train/1580.png,1414,636,1422,691,Pedestrian
train/1580.png,577,766,613,800,Pedestrian
train/1580.png,0,360,27,410,Pedestrian
train/1580.png,417,1026,460,1069,Pedestrian
train/1580.png,120,1015,181,1078,Biker
train/1580.png,132,1038,197,1083,Biker
train/1580.png,47,2,100,68,Biker
train/1580.png,168,1026,219,1078,Biker
train/1580.png,528,961,557,995,Pedestrian
train/1580.png,247,1031,296,1083,Pedestrian
train/1580.png,557,961,587,992,Pedestrian
train/1580.png,19,371,67,426,Pedestrian
train/1580.png,265,1044,308,1083,Pedestrian
train/1560.png,838,766,878,820,Pedestrian
train/1560.png,1004,455,1048,512,Pedestrian
train/1560.png,160,748,201,804,Pedestrian
train/1560.png,377,893,427,947,Pedestrian
train/1560.png,1069,897,1105,945,Pedestrian
train/1560.png,765,192,824,247,Pedestrian
train/1560.png,601,768,636,822,Pedestrian
train/1560.png,496,967,530,1006,Pedestrian
train/1560.png,0,256,21,310,Pedestrian
train/1560.png,1414,636,1422,691,Pedestrian
train/1560.png,573,759,609,795,Pedestrian
train/1560.png,0,353,35,398,Pedestrian
train/1560.png,415,1015,458,1058,Pedestrian
train/1560.png,118,1015,179,1078,Biker
train/1560.png,132,1038,197,1083,Biker
train/1560.png,47,2,100,70,Biker
train/1560.png,170,1029,217,1078,Biker
train/1560.png,526,961,555,997,Pedestrian
train/1560.png,247,1031,296,1083,Pedestrian
train/1560.png,557,961,587,992,Pedestrian
train/1560.png,13,376,57,423,Pedestrian
train/1560.png,265,1044,308,1083,Pedestrian
train/1540.png,864,748,901,802,Pedestrian
train/1540.png,988,487,1030,544,Pedestrian
train/1540.png,172,729,207,777,Pedestrian
train/1540.png,395,879,443,931,Pedestrian
train/1540.png,1062,922,1105,965,Pedestrian
train/1540.png,743,201,802,253,Pedestrian
train/1540.png,607,782,642,831,Pedestrian
train/1540.png,496,967,530,1006,Pedestrian
train/1540.png,0,272,27,324,Pedestrian
train/1540.png,1398,636,1420,686,Pedestrian
train/1540.png,575,759,609,795,Pedestrian
train/1540.png,0,342,37,387,Pedestrian
train/1540.png,415,1006,458,1049,Pedestrian
train/1540.png,116,1015,178,1078,Biker
train/1540.png,130,1038,197,1083,Biker
train/1540.png,47,2,100,70,Biker
train/1540.png,172,1029,217,1076,Biker
train/1540.png,526,961,555,999,Pedestrian
train/1540.png,245,1031,294,1083,Pedestrian
train/1540.png,557,961,587,992,Pedestrian
train/1540.png,9,380,47,421,Pedestrian
train/1540.png,267,1044,310,1083,Pedestrian
train/1520.png,890,729,923,782,Pedestrian
train/1520.png,971,505,1008,553,Pedestrian
train/1520.png,183,711,213,750,Pedestrian
train/1520.png,413,865,456,915,Pedestrian
train/1520.png,1052,947,1105,986,Pedestrian
train/1520.png,719,208,781,258,Pedestrian
train/1520.png,617,784,652,834,Pedestrian
train/1520.png,496,967,530,1006,Pedestrian
train/1520.png,0,292,25,337,Pedestrian
train/1520.png,1388,612,1422,666,Pedestrian
train/1520.png,575,759,611,797,Pedestrian
train/1520.png,3,330,45,376,Pedestrian
train/1520.png,417,1006,454,1047,Pedestrian
train/1520.png,114,1015,176,1078,Biker
train/1520.png,130,1038,197,1083,Biker
train/1520.png,47,2,100,72,Biker
train/1520.png,174,1029,217,1076,Biker
train/1520.png,524,961,553,1001,Pedestrian
train/1520.png,245,1031,294,1083,Pedestrian
train/1520.png,553,961,587,995,Pedestrian
train/1520.png,7,385,39,430,Pedestrian
train/1520.png,267,1044,310,1083,Pedestrian
train/1520.png,0,213,23,244,Biker
train/1520.png,0,893,29,938,Biker
train/1520.png,27,1058,67,1083,Pedestrian
train/1520.png,781,149,814,190,Pedestrian
train/1520.png,563,1022,599,1065,Pedestrian
train/1520.png,557,741,597,768,Pedestrian
train/1500.png,917,714,947,763,Pedestrian
train/1500.png,953,525,988,562,Pedestrian
train/1500.png,197,693,221,725,Pedestrian
train/1500.png,433,852,472,902,Pedestrian
train/1500.png,1044,972,1105,1008,Pedestrian
train/1500.png,698,217,761,265,Pedestrian
train/1500.png,623,779,658,834,Pedestrian
train/1500.png,496,967,530,1006,Pedestrian
train/1500.png,0,312,23,351,Pedestrian
train/1500.png,1366,605,1410,657,Pedestrian
train/1500.png,571,754,609,793,Pedestrian
train/1500.png,3,328,49,380,Pedestrian
train/1500.png,421,1006,452,1044,Pedestrian
train/1500.png,114,1015,176,1078,Biker
train/1500.png,130,1038,197,1085,Biker
train/1500.png,47,4,100,74,Biker
train/1500.png,176,1031,217,1076,Biker
train/1500.png,524,961,553,1006,Pedestrian
train/1500.png,245,1031,294,1085,Pedestrian
train/1500.png,549,963,587,997,Pedestrian
train/1500.png,5,389,33,439,Pedestrian
train/1500.png,268,1044,312,1083,Pedestrian
train/1500.png,0,213,23,244,Biker
train/1500.png,0,893,29,938,Biker
train/1500.png,27,1058,67,1083,Pedestrian
train/1500.png,781,149,814,190,Pedestrian
train/1500.png,563,1022,599,1065,Pedestrian
train/1500.png,557,741,597,768,Pedestrian
train/1480.png,945,700,975,750,Pedestrian
train/1480.png,935,539,971,575,Pedestrian
train/1480.png,215,670,239,702,Pedestrian
train/1480.png,454,845,494,895,Pedestrian
train/1480.png,1044,995,1105,1031,Pedestrian
train/1480.png,674,217,737,265,Pedestrian
train/1480.png,632,777,668,831,Pedestrian
train/1480.png,0,337,21,376,Pedestrian
train/1480.png,1346,584,1390,636,Pedestrian
train/1480.png,571,754,609,793,Pedestrian
train/1480.png,5,324,53,376,Pedestrian
train/1480.png,421,1004,452,1042,Pedestrian
train/1480.png,520,958,547,1001,Pedestrian
train/1480.png,549,963,587,997,Pedestrian
train/1480.png,5,389,33,439,Pedestrian
train/1480.png,0,213,23,244,Biker
train/1480.png,0,893,29,938,Biker
train/1480.png,27,1058,67,1083,Pedestrian
train/1480.png,783,149,816,190,Pedestrian
train/1480.png,563,1022,599,1065,Pedestrian
train/1480.png,557,741,597,768,Pedestrian
train/1460.png,973,686,1002,736,Pedestrian
train/1460.png,917,553,953,589,Pedestrian
train/1460.png,233,648,257,680,Pedestrian
train/1460.png,478,840,518,890,Pedestrian
train/1460.png,1046,1017,1107,1054,Pedestrian
train/1460.png,652,219,715,267,Pedestrian
train/1460.png,642,775,678,829,Pedestrian
train/1460.png,0,346,25,385,Pedestrian
train/1460.png,1327,566,1370,618,Pedestrian
train/1460.png,571,754,609,793,Pedestrian
train/1460.png,9,319,59,371,Pedestrian
train/1460.png,421,1001,452,1040,Pedestrian
train/1460.png,516,956,543,999,Pedestrian
train/1460.png,549,963,587,997,Pedestrian
train/1460.png,5,389,33,439,Pedestrian
train/1460.png,0,213,23,244,Biker
train/1460.png,0,893,29,938,Biker
train/1460.png,27,1058,67,1083,Pedestrian
train/1460.png,785,149,818,190,Pedestrian
train/1460.png,563,1022,599,1065,Pedestrian
train/1460.png,557,741,597,768,Pedestrian
train/1440.png,1002,675,1032,725,Pedestrian
train/1440.png,901,568,937,605,Pedestrian
train/1440.png,253,625,276,657,Pedestrian
train/1440.png,508,818,547,868,Pedestrian
train/1440.png,1044,1049,1105,1085,Pedestrian
train/1440.png,630,222,694,269,Pedestrian
train/1440.png,652,775,688,829,Pedestrian
train/1440.png,0,344,25,383,Pedestrian
train/1440.png,1307,548,1352,600,Pedestrian
train/1440.png,571,754,609,793,Pedestrian
train/1440.png,15,319,67,371,Pedestrian
train/1440.png,421,999,452,1038,Pedestrian
train/1440.png,512,954,539,999,Pedestrian
train/1440.png,549,963,587,997,Pedestrian
train/1440.png,5,389,33,439,Pedestrian
train/1440.png,0,213,23,244,Biker
train/1440.png,0,893,29,938,Biker
train/1440.png,27,1058,67,1083,Pedestrian
train/1440.png,785,149,818,190,Pedestrian
train/1440.png,563,1022,599,1065,Pedestrian
train/1440.png,557,741,597,768,Pedestrian
